id,created_at,idea_name,type_key,day_of_week,photo_url
5adbf028-cf70-47c9-a2df-4797e3023291,2025-10-11 01:01:29.524304+00,Al-Ghiff Steak,makan-steak,,images/algif.jpg
5e6fe95a-cdeb-4053-9684-96b6460c9f00,2025-10-11 01:01:29.524304+00,Sushi Tei,makan-sushi,,images/suhsi tei logo.jpg
5aeefaa1-498f-4e01-89d1-236803cb94f2,2025-10-11 01:01:29.524304+00,Ichiban Sushi,makan-sushi,,images/ichiban.jpg
58b2e8b7-21d6-41a1-a020-2d6dca16a762,2025-10-11 01:01:29.524304+00,Sushi Time,makan-sushi,,images/Sushi Time.jpg
bea3d837-f79f-44b7-bb48-582093d14210,2025-10-11 01:01:29.524304+00,Tom Sushi,makan-sushi,,images/TOM SUSHI.jpg
97958666-3a22-41a6-83f7-af2b846f89f9,2025-10-11 01:01:29.524304+00,Tron : Ares,nongkrong-bioskop,,images/tron.jpg
1972f28c-c7cd-4832-8bd5-d2db37f42802,2025-10-11 01:01:29.524304+00,Jembatan Shiratal Mustaqim,nongkrong-bioskop,,images/jembatan shi.jpg
bd771483-a7c8-4abc-be87-bcea6ada0780,2025-10-11 01:01:29.524304+00,Rangga dan Cinta,nongkrong-bioskop,,images/rangga dan cinta.jpg
178e4ba0-f1c1-4b2e-b1f9-5db3e706e74c,2025-10-11 01:01:29.524304+00,Kang Solah,nongkrong-bioskop,,images/kang soleh.jpg
8df9fdf8-89af-44a6-b50a-5cddddf33068,2025-10-11 01:01:29.524304+00,Tukar Takdir,nongkrong-bioskop,,images/tukartak.jpg
38ad3f69-322c-425b-89c8-d71eaad18099,2025-10-11 01:01:29.524304+00,Gameshoot Cirebon,nongkrong-gamingcoffee,,images/gameshoot.jpg
6e188a9c-58ba-4efc-91a6-38e7149d0b6b,2025-10-11 01:01:29.524304+00,Tomoro,nongkrong-kopi,,images/tomoro.png
713da2e2-a056-4bf5-9f73-41b8d8e84ca4,2025-10-11 01:01:29.524304+00,Kopi Kenangan,nongkrong-kopi,,images/kopken.jpg
aa7a1c13-b0ec-4af9-bf46-00eb7c8a1e9e,2025-10-11 01:01:29.524304+00,Starbucks,nongkrong-kopi,,images/sb.png
5064cb74-4bb1-4ad8-8b01-a7b34eb9ea79,2025-10-11 01:01:29.524304+00,Janji Jiwa,nongkrong-kopi,,images/jajiw.jpg
a103a969-ab86-45a4-a8fb-2328704b653f,2025-10-11 01:01:29.524304+00,Fore,nongkrong-kopi,,images/fore.jpg
